País,Profissionais de enfermagem - Total,Profissionais de enfermagem a cada 10k habitantes,Médicos - Total,Médicos a cada 10k habitantes,CODE,enfermeiros,medicos
Mali,6840,3.58,2454,1.29,MLI,Mali<br><br>Profissionais de enfermagem - Total:  6840<br>Profissionais de enfermagem a cada 10k habitantes:  3.58<br>,Mali<br><br>Médicos - Total:  2454<br>Médicos a cada 10k habitantes:  1.29<br>
Malta,4166,94.83,1240,28.6,MLT,Malta<br><br>Profissionais de enfermagem - Total:  4166<br>Profissionais de enfermagem a cada 10k habitantes:  94.83<br>,Malta<br><br>Médicos - Total:  1240<br>Médicos a cada 10k habitantes:  28.6<br>
Marshall Islands,195,33.39,24,4.23,MHL,Marshall Islands<br><br>Profissionais de enfermagem - Total:  195<br>Profissionais de enfermagem a cada 10k habitantes:  33.39<br>,Marshall Islands<br><br>Médicos - Total:  24<br>Médicos a cada 10k habitantes:  4.23<br>
Mauritania,4074,9.25,821,1.86,MRT,Mauritania<br><br>Profissionais de enfermagem - Total:  4074<br>Profissionais de enfermagem a cada 10k habitantes:  9.25<br>,Mauritania<br><br>Médicos - Total:  821<br>Médicos a cada 10k habitantes:  1.86<br>
Mauritius,4445,35.15,3210,25.33,MUS,Mauritius<br><br>Profissionais de enfermagem - Total:  4445<br>Profissionais de enfermagem a cada 10k habitantes:  35.15<br>,Mauritius<br><br>Médicos - Total:  3210<br>Médicos a cada 10k habitantes:  25.33<br>
Mexico,302363,23.96,297307,23.83,MEX,Mexico<br><br>Profissionais de enfermagem - Total:  302363<br>Profissionais de enfermagem a cada 10k habitantes:  23.96<br>,Mexico<br><br>Médicos - Total:  297307<br>Médicos a cada 10k habitantes:  23.83<br>
"Micronesia, Federated States of",230,20.43,20,1.94,FSM,"Micronesia, Federated States of<br><br>Profissionais de enfermagem - Total:  230<br>Profissionais de enfermagem a cada 10k habitantes:  20.43<br>","Micronesia, Federated States of<br><br>Médicos - Total:  20<br>Médicos a cada 10k habitantes:  1.94<br>"
Monaco,752,201.61,280,75.07,MCO,Monaco<br><br>Profissionais de enfermagem - Total:  752<br>Profissionais de enfermagem a cada 10k habitantes:  201.61<br>,Monaco<br><br>Médicos - Total:  280<br>Médicos a cada 10k habitantes:  75.07<br>
Mongolia,12344,38.94,8739,28.59,MNG,Mongolia<br><br>Profissionais de enfermagem - Total:  12344<br>Profissionais de enfermagem a cada 10k habitantes:  38.94<br>,Mongolia<br><br>Médicos - Total:  8739<br>Médicos a cada 10k habitantes:  28.59<br>
Montenegro,3283,52.29,1730,27.56,MNE,Montenegro<br><br>Profissionais de enfermagem - Total:  3283<br>Profissionais de enfermagem a cada 10k habitantes:  52.29<br>,Montenegro<br><br>Médicos - Total:  1730<br>Médicos a cada 10k habitantes:  27.56<br>
Morocco,49412,13.89,26003,7.31,MAR,Morocco<br><br>Profissionais de enfermagem - Total:  49412<br>Profissionais de enfermagem a cada 10k habitantes:  13.89<br>,Morocco<br><br>Médicos - Total:  26003<br>Médicos a cada 10k habitantes:  7.31<br>
Mozambique,20195,6.85,2473,0.84,MOZ,Mozambique<br><br>Profissionais de enfermagem - Total:  20195<br>Profissionais de enfermagem a cada 10k habitantes:  6.85<br>,Mozambique<br><br>Médicos - Total:  2473<br>Médicos a cada 10k habitantes:  0.84<br>
Myanmar,53671,9.99,36363,6.77,MMR,Myanmar<br><br>Profissionais de enfermagem - Total:  53671<br>Profissionais de enfermagem a cada 10k habitantes:  9.99<br>,Myanmar<br><br>Médicos - Total:  36363<br>Médicos a cada 10k habitantes:  6.77<br>
Namibia,4784,19.54,1024,4.18,NAM,Namibia<br><br>Profissionais de enfermagem - Total:  4784<br>Profissionais de enfermagem a cada 10k habitantes:  19.54<br>,Namibia<br><br>Médicos - Total:  1024<br>Médicos a cada 10k habitantes:  4.18<br>
Nauru,82,76.64,14,13.46,NRU,Nauru<br><br>Profissionais de enfermagem - Total:  82<br>Profissionais de enfermagem a cada 10k habitantes:  76.64<br>,Nauru<br><br>Médicos - Total:  14<br>Médicos a cada 10k habitantes:  13.46<br>
Nepal,87333,31.08,21033,7.49,NPL,Nepal<br><br>Profissionais de enfermagem - Total:  87333<br>Profissionais de enfermagem a cada 10k habitantes:  31.08<br>,Nepal<br><br>Médicos - Total:  21033<br>Médicos a cada 10k habitantes:  7.49<br>
Netherlands,190365,111.84,61368,36.05,NLD,Netherlands<br><br>Profissionais de enfermagem - Total:  190365<br>Profissionais de enfermagem a cada 10k habitantes:  111.84<br>,Netherlands<br><br>Médicos - Total:  61368<br>Médicos a cada 10k habitantes:  36.05<br>
New Zealand,59043,124.48,17027,35.9,NZL,New Zealand<br><br>Profissionais de enfermagem - Total:  59043<br>Profissionais de enfermagem a cada 10k habitantes:  124.48<br>,New Zealand<br><br>Médicos - Total:  17027<br>Médicos a cada 10k habitantes:  35.9<br>
Nicaragua,9914,15.33,6320,9.78,NIC,Nicaragua<br><br>Profissionais de enfermagem - Total:  9914<br>Profissionais de enfermagem a cada 10k habitantes:  15.33<br>,Nicaragua<br><br>Médicos - Total:  6320<br>Médicos a cada 10k habitantes:  9.78<br>
Niger,5602,2.7,900,0.43,NER,Niger<br><br>Profissionais de enfermagem - Total:  5602<br>Profissionais de enfermagem a cada 10k habitantes:  2.7<br>,Niger<br><br>Médicos - Total:  900<br>Médicos a cada 10k habitantes:  0.43<br>
Nigeria,230975,11.79,74543,3.81,NGA,Nigeria<br><br>Profissionais de enfermagem - Total:  230975<br>Profissionais de enfermagem a cada 10k habitantes:  11.79<br>,Nigeria<br><br>Médicos - Total:  74543<br>Médicos a cada 10k habitantes:  3.81<br>
Niue,20,125.0,3,18.75,NIU,Niue<br><br>Profissionais de enfermagem - Total:  20<br>Profissionais de enfermagem a cada 10k habitantes:  125.0<br>,Niue<br><br>Médicos - Total:  3<br>Médicos a cada 10k habitantes:  18.75<br>
Norway,97284,182.25,15568,29.16,NOR,Norway<br><br>Profissionais de enfermagem - Total:  97284<br>Profissionais de enfermagem a cada 10k habitantes:  182.25<br>,Norway<br><br>Médicos - Total:  15568<br>Médicos a cada 10k habitantes:  29.16<br>
Palestine,9385,,10417,,PSE,Palestine<br><br>Profissionais de enfermagem - Total:  9385<br>Profissionais de enfermagem a cada 10k habitantes:  nan<br>,Palestine<br><br>Médicos - Total:  10417<br>Médicos a cada 10k habitantes:  nan<br>
Oman,20267,41.96,9674,20.03,OMN,Oman<br><br>Profissionais de enfermagem - Total:  20267<br>Profissionais de enfermagem a cada 10k habitantes:  41.96<br>,Oman<br><br>Médicos - Total:  9674<br>Médicos a cada 10k habitantes:  20.03<br>
Pakistan,141837,6.68,208007,9.8,PAK,Pakistan<br><br>Profissionais de enfermagem - Total:  141837<br>Profissionais de enfermagem a cada 10k habitantes:  6.68<br>,Pakistan<br><br>Médicos - Total:  208007<br>Médicos a cada 10k habitantes:  9.8<br>
Palau,130,72.63,25,14.2,PLW,Palau<br><br>Profissionais de enfermagem - Total:  130<br>Profissionais de enfermagem a cada 10k habitantes:  72.63<br>,Palau<br><br>Médicos - Total:  25<br>Médicos a cada 10k habitantes:  14.2<br>
Panama,12840,30.74,6333,15.69,PAN,Panama<br><br>Profissionais de enfermagem - Total:  12840<br>Profissionais de enfermagem a cada 10k habitantes:  30.74<br>,Panama<br><br>Médicos - Total:  6333<br>Médicos a cada 10k habitantes:  15.69<br>
Papua New Guinea,3914,4.55,602,0.7,PNG,Papua New Guinea<br><br>Profissionais de enfermagem - Total:  3914<br>Profissionais de enfermagem a cada 10k habitantes:  4.55<br>,Papua New Guinea<br><br>Médicos - Total:  602<br>Médicos a cada 10k habitantes:  0.7<br>
Paraguay,11550,16.6,9421,13.54,PRY,Paraguay<br><br>Profissionais de enfermagem - Total:  11550<br>Profissionais de enfermagem a cada 10k habitantes:  16.6<br>,Paraguay<br><br>Médicos - Total:  9421<br>Médicos a cada 10k habitantes:  13.54<br>
Peru,78048,24.4,40352,13.05,PER,Peru<br><br>Profissionais de enfermagem - Total:  78048<br>Profissionais de enfermagem a cada 10k habitantes:  24.4<br>,Peru<br><br>Médicos - Total:  40352<br>Médicos a cada 10k habitantes:  13.05<br>
Philippines,526331,49.35,63141,6.0,PHL,Philippines<br><br>Profissionais de enfermagem - Total:  526331<br>Profissionais de enfermagem a cada 10k habitantes:  49.35<br>,Philippines<br><br>Médicos - Total:  63141<br>Médicos a cada 10k habitantes:  6.0<br>
Poland,261380,68.93,90284,23.79,POL,Poland<br><br>Profissionais de enfermagem - Total:  261380<br>Profissionais de enfermagem a cada 10k habitantes:  68.93<br>,Poland<br><br>Médicos - Total:  90284<br>Médicos a cada 10k habitantes:  23.79<br>
Portugal,71758,69.75,52718,51.24,PRT,Portugal<br><br>Profissionais de enfermagem - Total:  71758<br>Profissionais de enfermagem a cada 10k habitantes:  69.75<br>,Portugal<br><br>Médicos - Total:  52718<br>Médicos a cada 10k habitantes:  51.24<br>
Qatar,20203,72.63,6913,24.85,QAT,Qatar<br><br>Profissionais de enfermagem - Total:  20203<br>Profissionais de enfermagem a cada 10k habitantes:  72.63<br>,Qatar<br><br>Médicos - Total:  6913<br>Médicos a cada 10k habitantes:  24.85<br>
"Korea, South",373601,73.01,120630,23.61,KOR,"Korea, South<br><br>Profissionais de enfermagem - Total:  373601<br>Profissionais de enfermagem a cada 10k habitantes:  73.01<br>","Korea, South<br><br>Médicos - Total:  120630<br>Médicos a cada 10k habitantes:  23.61<br>"
Moldova,19988,49.24,13018,32.07,MDA,Moldova<br><br>Profissionais de enfermagem - Total:  19988<br>Profissionais de enfermagem a cada 10k habitantes:  49.24<br>,Moldova<br><br>Médicos - Total:  13018<br>Médicos a cada 10k habitantes:  32.07<br>
Macedonia,7884,37.92,5975,28.74,MKD,Macedonia<br><br>Profissionais de enfermagem - Total:  7884<br>Profissionais de enfermagem a cada 10k habitantes:  37.92<br>,Macedonia<br><br>Médicos - Total:  5975<br>Médicos a cada 10k habitantes:  28.74<br>
Romania,145226,73.89,58583,29.81,ROU,Romania<br><br>Profissionais de enfermagem - Total:  145226<br>Profissionais de enfermagem a cada 10k habitantes:  73.89<br>,Romania<br><br>Médicos - Total:  58583<br>Médicos a cada 10k habitantes:  29.81<br>
Russia,1243250,85.43,543604,37.49,RUS,Russia<br><br>Profissionais de enfermagem - Total:  1243250<br>Profissionais de enfermagem a cada 10k habitantes:  85.43<br>,Russia<br><br>Médicos - Total:  543604<br>Médicos a cada 10k habitantes:  37.49<br>
Rwanda,14816,12.04,1648,1.34,RWA,Rwanda<br><br>Profissionais de enfermagem - Total:  14816<br>Profissionais de enfermagem a cada 10k habitantes:  12.04<br>,Rwanda<br><br>Médicos - Total:  1648<br>Médicos a cada 10k habitantes:  1.34<br>
Saint Kitts and Nevis,216,42.19,137,26.76,KNA,Saint Kitts and Nevis<br><br>Profissionais de enfermagem - Total:  216<br>Profissionais de enfermagem a cada 10k habitantes:  42.19<br>,Saint Kitts and Nevis<br><br>Médicos - Total:  137<br>Médicos a cada 10k habitantes:  26.76<br>
Saint Lucia,571,31.55,116,6.41,LCA,Saint Lucia<br><br>Profissionais de enfermagem - Total:  571<br>Profissionais de enfermagem a cada 10k habitantes:  31.55<br>,Saint Lucia<br><br>Médicos - Total:  116<br>Médicos a cada 10k habitantes:  6.41<br>
Saint Vincent and the Grenadines,773,70.14,72,6.65,VCT,Saint Vincent and the Grenadines<br><br>Profissionais de enfermagem - Total:  773<br>Profissionais de enfermagem a cada 10k habitantes:  70.14<br>,Saint Vincent and the Grenadines<br><br>Médicos - Total:  72<br>Médicos a cada 10k habitantes:  6.65<br>
Samoa,488,24.88,67,3.44,WSM,Samoa<br><br>Profissionais de enfermagem - Total:  488<br>Profissionais de enfermagem a cada 10k habitantes:  24.88<br>,Samoa<br><br>Médicos - Total:  67<br>Médicos a cada 10k habitantes:  3.44<br>
San Marino,270,82.07,201,61.09,SMR,San Marino<br><br>Profissionais de enfermagem - Total:  270<br>Profissionais de enfermagem a cada 10k habitantes:  82.07<br>,San Marino<br><br>Médicos - Total:  201<br>Médicos a cada 10k habitantes:  61.09<br>
Sao Tome and Principe,406,19.24,11,0.53,STP,Sao Tome and Principe<br><br>Profissionais de enfermagem - Total:  406<br>Profissionais de enfermagem a cada 10k habitantes:  19.24<br>,Sao Tome and Principe<br><br>Médicos - Total:  11<br>Médicos a cada 10k habitantes:  0.53<br>
Saudi Arabia,184565,54.76,88023,26.12,SAU,Saudi Arabia<br><br>Profissionais de enfermagem - Total:  184565<br>Profissionais de enfermagem a cada 10k habitantes:  54.76<br>,Saudi Arabia<br><br>Médicos - Total:  88023<br>Médicos a cada 10k habitantes:  26.12<br>
Senegal,4822,3.13,1066,0.69,SEN,Senegal<br><br>Profissionais de enfermagem - Total:  4822<br>Profissionais de enfermagem a cada 10k habitantes:  3.13<br>,Senegal<br><br>Médicos - Total:  1066<br>Médicos a cada 10k habitantes:  0.69<br>
Serbia,53881,60.86,27563,31.13,SRB,Serbia<br><br>Profissionais de enfermagem - Total:  53881<br>Profissionais de enfermagem a cada 10k habitantes:  60.86<br>,Serbia<br><br>Médicos - Total:  27563<br>Médicos a cada 10k habitantes:  31.13<br>
Seychelles,773,80.77,203,21.21,SYC,Seychelles<br><br>Profissionais de enfermagem - Total:  773<br>Profissionais de enfermagem a cada 10k habitantes:  80.77<br>,Seychelles<br><br>Médicos - Total:  203<br>Médicos a cada 10k habitantes:  21.21<br>
Sierra Leone,1641,2.24,165,0.25,SLE,Sierra Leone<br><br>Profissionais de enfermagem - Total:  1641<br>Profissionais de enfermagem a cada 10k habitantes:  2.24<br>,Sierra Leone<br><br>Médicos - Total:  165<br>Médicos a cada 10k habitantes:  0.25<br>
Singapore,35636,62.43,12967,22.94,SGP,Singapore<br><br>Profissionais de enfermagem - Total:  35636<br>Profissionais de enfermagem a cada 10k habitantes:  62.43<br>,Singapore<br><br>Médicos - Total:  12967<br>Médicos a cada 10k habitantes:  22.94<br>
Slovakia,1736,3.19,18608,34.16,SVK,Slovakia<br><br>Profissionais de enfermagem - Total:  1736<br>Profissionais de enfermagem a cada 10k habitantes:  3.19<br>,Slovakia<br><br>Médicos - Total:  18608<br>Médicos a cada 10k habitantes:  34.16<br>
Slovenia,20711,99.74,6408,30.86,SVN,Slovenia<br><br>Profissionais de enfermagem - Total:  20711<br>Profissionais de enfermagem a cada 10k habitantes:  99.74<br>,Slovenia<br><br>Médicos - Total:  6408<br>Médicos a cada 10k habitantes:  30.86<br>
Solomon Islands,1413,21.64,120,1.94,SLB,Solomon Islands<br><br>Profissionais de enfermagem - Total:  1413<br>Profissionais de enfermagem a cada 10k habitantes:  21.64<br>,Solomon Islands<br><br>Médicos - Total:  120<br>Médicos a cada 10k habitantes:  1.94<br>
Somalia,1502,1.12,309,0.23,SOM,Somalia<br><br>Profissionais de enfermagem - Total:  1502<br>Profissionais de enfermagem a cada 10k habitantes:  1.12<br>,Somalia<br><br>Médicos - Total:  309<br>Médicos a cada 10k habitantes:  0.23<br>
South Africa,74556,13.08,51616,9.05,ZAF,South Africa<br><br>Profissionais de enfermagem - Total:  74556<br>Profissionais de enfermagem a cada 10k habitantes:  13.08<br>,South Africa<br><br>Médicos - Total:  51616<br>Médicos a cada 10k habitantes:  9.05<br>
Spain,267266,57.3,180633,38.72,ESP,Spain<br><br>Profissionais de enfermagem - Total:  267266<br>Profissionais de enfermagem a cada 10k habitantes:  57.3<br>,Spain<br><br>Médicos - Total:  180633<br>Médicos a cada 10k habitantes:  38.72<br>
Sri Lanka,46286,21.8,21316,10.04,LKA,Sri Lanka<br><br>Profissionais de enfermagem - Total:  46286<br>Profissionais de enfermagem a cada 10k habitantes:  21.8<br>,Sri Lanka<br><br>Médicos - Total:  21316<br>Médicos a cada 10k habitantes:  10.04<br>
Sudan,28372,6.95,10683,2.62,SDN,Sudan<br><br>Profissionais de enfermagem - Total:  28372<br>Profissionais de enfermagem a cada 10k habitantes:  6.95<br>,Sudan<br><br>Médicos - Total:  10683<br>Médicos a cada 10k habitantes:  2.62<br>
Suriname,1588,27.57,697,12.1,SUR,Suriname<br><br>Profissionais de enfermagem - Total:  1588<br>Profissionais de enfermagem a cada 10k habitantes:  27.57<br>,Suriname<br><br>Médicos - Total:  697<br>Médicos a cada 10k habitantes:  12.1<br>
Sweden,117040,118.16,39187,39.84,SWE,Sweden<br><br>Profissionais de enfermagem - Total:  117040<br>Profissionais de enfermagem a cada 10k habitantes:  118.16<br>,Sweden<br><br>Médicos - Total:  39187<br>Médicos a cada 10k habitantes:  39.84<br>
Switzerland,148278,175.36,36324,42.96,CHE,Switzerland<br><br>Profissionais de enfermagem - Total:  148278<br>Profissionais de enfermagem a cada 10k habitantes:  175.36<br>,Switzerland<br><br>Médicos - Total:  36324<br>Médicos a cada 10k habitantes:  42.96<br>
Syria,26908,15.41,22485,12.87,SYR,Syria<br><br>Profissionais de enfermagem - Total:  26908<br>Profissionais de enfermagem a cada 10k habitantes:  15.41<br>,Syria<br><br>Médicos - Total:  22485<br>Médicos a cada 10k habitantes:  12.87<br>
Tajikistan,39229,47.53,17352,21.03,TJK,Tajikistan<br><br>Profissionais de enfermagem - Total:  39229<br>Profissionais de enfermagem a cada 10k habitantes:  47.53<br>,Tajikistan<br><br>Médicos - Total:  17352<br>Médicos a cada 10k habitantes:  21.03<br>
Thailand,191575,27.59,55890,8.05,THA,Thailand<br><br>Profissionais de enfermagem - Total:  191575<br>Profissionais de enfermagem a cada 10k habitantes:  27.59<br>,Thailand<br><br>Médicos - Total:  55890<br>Médicos a cada 10k habitantes:  8.05<br>
Timor-Leste,2115,16.68,916,7.22,TLS,Timor-Leste<br><br>Profissionais de enfermagem - Total:  2115<br>Profissionais de enfermagem a cada 10k habitantes:  16.68<br>,Timor-Leste<br><br>Médicos - Total:  916<br>Médicos a cada 10k habitantes:  7.22<br>
Togo,3236,4.1,611,0.77,TGO,Togo<br><br>Profissionais de enfermagem - Total:  3236<br>Profissionais de enfermagem a cada 10k habitantes:  4.1<br>,Togo<br><br>Médicos - Total:  611<br>Médicos a cada 10k habitantes:  0.77<br>
Tonga,429,41.57,55,5.4,TON,Tonga<br><br>Profissionais de enfermagem - Total:  429<br>Profissionais de enfermagem a cada 10k habitantes:  41.57<br>,Tonga<br><br>Médicos - Total:  55<br>Médicos a cada 10k habitantes:  5.4<br>
Trinidad and Tobago,5689,40.93,5792,41.68,TTO,Trinidad and Tobago<br><br>Profissionais de enfermagem - Total:  5689<br>Profissionais de enfermagem a cada 10k habitantes:  40.93<br>,Trinidad and Tobago<br><br>Médicos - Total:  5792<br>Médicos a cada 10k habitantes:  41.68<br>
Tunisia,28739,25.14,14892,13.02,TUN,Tunisia<br><br>Profissionais de enfermagem - Total:  28739<br>Profissionais de enfermagem a cada 10k habitantes:  25.14<br>,Tunisia<br><br>Médicos - Total:  14892<br>Médicos a cada 10k habitantes:  13.02<br>
Turkey,219883,27.11,149997,18.49,TUR,Turkey<br><br>Profissionais de enfermagem - Total:  219883<br>Profissionais de enfermagem a cada 10k habitantes:  27.11<br>,Turkey<br><br>Médicos - Total:  149997<br>Médicos a cada 10k habitantes:  18.49<br>
Turkmenistan,24201,44.27,12161,22.25,TKM,Turkmenistan<br><br>Profissionais de enfermagem - Total:  24201<br>Profissionais de enfermagem a cada 10k habitantes:  44.27<br>,Turkmenistan<br><br>Médicos - Total:  12161<br>Médicos a cada 10k habitantes:  22.25<br>
Tuvalu,49,42.61,0,0.0,TUV,Tuvalu<br><br>Profissionais de enfermagem - Total:  49<br>Profissionais de enfermagem a cada 10k habitantes:  42.61<br>,Tuvalu<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Uganda,52907,12.38,6918,1.68,UGA,Uganda<br><br>Profissionais de enfermagem - Total:  52907<br>Profissionais de enfermagem a cada 10k habitantes:  12.38<br>,Uganda<br><br>Médicos - Total:  6918<br>Médicos a cada 10k habitantes:  1.68<br>
Ukraine,300489,66.61,134986,29.92,UKR,Ukraine<br><br>Profissionais de enfermagem - Total:  300489<br>Profissionais de enfermagem a cada 10k habitantes:  66.61<br>,Ukraine<br><br>Médicos - Total:  134986<br>Médicos a cada 10k habitantes:  29.92<br>
United Arab Emirates,55158,57.27,24345,25.28,ARE,United Arab Emirates<br><br>Profissionais de enfermagem - Total:  55158<br>Profissionais de enfermagem a cada 10k habitantes:  57.27<br>,United Arab Emirates<br><br>Médicos - Total:  24345<br>Médicos a cada 10k habitantes:  25.28<br>
United Kingdom,548700,81.72,188783,28.12,GBR,United Kingdom<br><br>Profissionais de enfermagem - Total:  548700<br>Profissionais de enfermagem a cada 10k habitantes:  81.72<br>,United Kingdom<br><br>Médicos - Total:  188783<br>Médicos a cada 10k habitantes:  28.12<br>
Tanzania,31940,5.84,742,0.14,TZA,Tanzania<br><br>Profissionais de enfermagem - Total:  31940<br>Profissionais de enfermagem a cada 10k habitantes:  5.84<br>,Tanzania<br><br>Médicos - Total:  742<br>Médicos a cada 10k habitantes:  0.14<br>
United States,4729338,145.48,849126,26.12,USA,United States<br><br>Profissionais de enfermagem - Total:  4729338<br>Profissionais de enfermagem a cada 10k habitantes:  145.48<br>,United States<br><br>Médicos - Total:  849126<br>Médicos a cada 10k habitantes:  26.12<br>
Uruguay,6671,19.41,17456,50.79,URY,Uruguay<br><br>Profissionais de enfermagem - Total:  6671<br>Profissionais de enfermagem a cada 10k habitantes:  19.41<br>,Uruguay<br><br>Médicos - Total:  17456<br>Médicos a cada 10k habitantes:  50.79<br>
Uzbekistan,343223,112.8,72237,23.74,UZB,Uzbekistan<br><br>Profissionais de enfermagem - Total:  343223<br>Profissionais de enfermagem a cada 10k habitantes:  112.8<br>,Uzbekistan<br><br>Médicos - Total:  72237<br>Médicos a cada 10k habitantes:  23.74<br>
Vanuatu,417,14.25,46,1.65,VUT,Vanuatu<br><br>Profissionais de enfermagem - Total:  417<br>Profissionais de enfermagem a cada 10k habitantes:  14.25<br>,Vanuatu<br><br>Médicos - Total:  46<br>Médicos a cada 10k habitantes:  1.65<br>
Venezuela,27200,9.42,48000,19.48,VEN,Venezuela<br><br>Profissionais de enfermagem - Total:  27200<br>Profissionais de enfermagem a cada 10k habitantes:  9.42<br>,Venezuela<br><br>Médicos - Total:  48000<br>Médicos a cada 10k habitantes:  19.48<br>
Vietnam,135432,14.46,77539,8.28,VNM,Vietnam<br><br>Profissionais de enfermagem - Total:  135432<br>Profissionais de enfermagem a cada 10k habitantes:  14.46<br>,Vietnam<br><br>Médicos - Total:  77539<br>Médicos a cada 10k habitantes:  8.28<br>
Yemen,22377,7.85,13560,5.25,YEM,Yemen<br><br>Profissionais de enfermagem - Total:  22377<br>Profissionais de enfermagem a cada 10k habitantes:  7.85<br>,Yemen<br><br>Médicos - Total:  13560<br>Médicos a cada 10k habitantes:  5.25<br>
Zambia,23210,13.38,20591,11.87,ZMB,Zambia<br><br>Profissionais de enfermagem - Total:  23210<br>Profissionais de enfermagem a cada 10k habitantes:  13.38<br>,Zambia<br><br>Médicos - Total:  20591<br>Médicos a cada 10k habitantes:  11.87<br>
Zimbabwe,27934,19.35,3026,2.1,ZWE,Zimbabwe<br><br>Profissionais de enfermagem - Total:  27934<br>Profissionais de enfermagem a cada 10k habitantes:  19.35<br>,Zimbabwe<br><br>Médicos - Total:  3026<br>Médicos a cada 10k habitantes:  2.1<br>
American Samoa,0,0.0,0,0.0,ASM,American Samoa<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,American Samoa<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Anguilla,0,0.0,0,0.0,AIA,Anguilla<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Anguilla<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Aruba,0,0.0,0,0.0,ABW,Aruba<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Aruba<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Bermuda,0,0.0,0,0.0,BMU,Bermuda<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Bermuda<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
British Virgin Islands,0,0.0,0,0.0,VGB,British Virgin Islands<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,British Virgin Islands<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Cayman Islands,0,0.0,0,0.0,CYM,Cayman Islands<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Cayman Islands<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Curacao,0,0.0,0,0.0,CUW,Curacao<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Curacao<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Falkland Islands (Islas Malvinas),0,0.0,0,0.0,FLK,Falkland Islands (Islas Malvinas)<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Falkland Islands (Islas Malvinas)<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Faroe Islands,0,0.0,0,0.0,FRO,Faroe Islands<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Faroe Islands<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
French Polynesia,0,0.0,0,0.0,PYF,French Polynesia<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,French Polynesia<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Gibraltar,0,0.0,0,0.0,GIB,Gibraltar<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Gibraltar<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Greenland,0,0.0,0,0.0,GRL,Greenland<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Greenland<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Guam,0,0.0,0,0.0,GUM,Guam<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Guam<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Guernsey,0,0.0,0,0.0,GGY,Guernsey<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Guernsey<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Hong Kong,0,0.0,0,0.0,HKG,Hong Kong<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Hong Kong<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Isle of Man,0,0.0,0,0.0,IMN,Isle of Man<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Isle of Man<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
Jersey,0,0.0,0,0.0,JEY,Jersey<br><br>Profissionais de enfermagem - Total:  0<br>Profissionais de enfermagem a cada 10k habitantes:  0.0<br>,Jersey<br><br>Médicos - Total:  0<br>Médicos a cada 10k habitantes:  0.0<br>
